Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S13205 named Hannah Gonzalez, age 12, gender Male, is in Class 11. Scored 35 in Math, 67 in Science, 98 in English, 72 in History, and 52 in Computer, totaling 324 marks with Grade C. Attendance stands at 71.73 percent. Participates in Music as an extracurricular activity.
Student S13218 named Holly Contreras, age 14, gender Male, is in Class 11. Scored 76 in Math, 55 in Science, 73 in English, 90 in History, and 71 in Computer, totaling 365 marks with Grade C. Attendance stands at 96.01 percent. Participates in Dance as an extracurricular activity.
Student S13222 named Jesse Oconnell, age 15, gender Female, is in Class 11. Scored 56 in Math, 79 in Science, 92 in English, 33 in History, and 98 in Computer, totaling 358 marks with Grade C. Attendance stands at 65.98 percent. Participates in Debate as an extracurricular activity.
Student S13226 named Holly Mcdonald, age 14, gender Male, is in Class 11. Scored 41 in Math, 81 in Science, 50 in English, 86 in History, and 48 in Computer, totaling 306 marks with Grade C. Attendance stands at 99.99 percent. Participates in Dance as an extracurricular activity.
Student S13227 named Blake Huerta, age 13, gender Female, is in Class 11. Scored 97 in Math, 53 in Science, 66 in English, 43 in History, and 65 in Computer, totaling 324 marks with Grade C. Attendance stands at 64.87 percent. Participates in Music as an extracurricular activity.
Student S13231 named Richard Walker, age 11, gender Male, is in Class 11. Scored 68 in Math, 44 in Science, 67 in English, 38 in History, and 98 in Computer, totaling 315 marks with Grade C. Attendance stands at 85.34 percent. Participates in Football as an extracurricular activity.
Student S13241 named William Boyer, age 17, gender Male, is in Class 11. Scored 43 in Math, 33 in Science, 67 in English, 31 in History, and 75 in Computer, totaling 249 marks with Grade D. Attendance stands at 92.60 percent. Participates in Drama as an extracurricular activity.
Student S13245 named Danielle Garza, age 15, gender Male, is in Class 11. Scored 65 in Math, 56 in Science, 33 in English, 81 in History, and 97 in Computer, totaling 332 marks with Grade C. Attendance stands at 70.20 percent. Participates in Football as an extracurricular activity.
Student S13251 named Dr. Mitchell Velazquez DDS, age 15, gender Male, is in Class 11. Scored 83 in Math, 69 in Science, 73 in English, 65 in History, and 78 in Computer, totaling 368 marks with Grade C. Attendance stands at 98.12 percent. Participates in Debate as an extracurricular activity.
Student S13270 named Michael Schroeder, age 11, gender Male, is in Class 11. Scored 37 in Math, 88 in Science, 36 in English, 61 in History, and 30 in Computer, totaling 252 marks with Grade D. Attendance stands at 67.50 percent. Participates in None as an extracurricular activity.
Student S13272 named Scott Schroeder, age 11, gender Female, is in Class 11. Scored 77 in Math, 91 in Science, 94 in English, 51 in History, and 67 in Computer, totaling 380 marks with Grade C. Attendance stands at 78.45 percent. Participates in Debate as an extracurricular activity.
Student S13273 named Megan Aguilar, age 17, gender Female, is in Class 11. Scored 86 in Math, 37 in Science, 58 in English, 57 in History, and 62 in Computer, totaling 300 marks with Grade D. Attendance stands at 79.81 percent. Participates in Drama as an extracurricular activity.
Student S13284 named Melissa Mcclure, age 14, gender Female, is in Class 11. Scored 84 in Math, 69 in Science, 44 in English, 57 in History, and 52 in Computer, totaling 306 marks with Grade C. Attendance stands at 94.41 percent. Participates in Drama as an extracurricular activity.
Student S13290 named Derek Vargas, age 17, gender Male, is in Class 11. Scored 63 in Math, 59 in Science, 89 in English, 64 in History, and 68 in Computer, totaling 343 marks with Grade C. Attendance stands at 67.09 percent. Participates in Music as an extracurricular activity.
Student S13294 named Donna Allen, age 12, gender Female, is in Class 11. Scored 45 in Math, 44 in Science, 98 in English, 68 in History, and 83 in Computer, totaling 338 marks with Grade C. Attendance stands at 74.83 percent. Participates in Dance as an extracurricular activity.
Student S13295 named Brenda Martin, age 11, gender Female, is in Class 11. Scored 31 in Math, 92 in Science, 60 in English, 67 in History, and 32 in Computer, totaling 282 marks with Grade D. Attendance stands at 94.69 percent. Participates in Football as an extracurricular activity.
Student S13297 named Timothy Mercer, age 15, gender Female, is in Class 11. Scored 43 in Math, 34 in Science, 95 in English, 52 in History, and 65 in Computer, totaling 289 marks with Grade D. Attendance stands at 82.28 percent. Participates in Debate as an extracurricular activity.
Student S13299 named Timothy Solomon, age 17, gender Female, is in Class 11. Scored 82 in Math, 74 in Science, 92 in English, 84 in History, and 77 in Computer, totaling 409 marks with Grade B. Attendance stands at 71.10 percent. Participates in Music as an extracurricular activity.
Student S13302 named Denise Petersen, age 16, gender Female, is in Class 11. Scored 84 in Math, 40 in Science, 96 in English, 45 in History, and 89 in Computer, totaling 354 marks with Grade C. Attendance stands at 69.82 percent. Participates in Dance as an extracurricular activity.
Student S13305 named Julie Myers, age 14, gender Male, is in Class 11. Scored 74 in Math, 35 in Science, 48 in English, 67 in History, and 49 in Computer, totaling 273 marks with Grade D. Attendance stands at 79.90 percent. Participates in Dance as an extracurricular activity.
Student S13309 named Brittany Dudley, age 14, gender Female, is in Class 11. Scored 59 in Math, 43 in Science, 70 in English, 82 in History, and 89 in Computer, totaling 343 marks with Grade C. Attendance stands at 77.74 percent. Participates in Dance as an extracurricular activity.
Student S13312 named Christy White, age 12, gender Male, is in Class 11. Scored 38 in Math, 77 in Science, 86 in English, 56 in History, and 78 in Computer, totaling 335 marks with Grade C. Attendance stands at 87.27 percent. Participates in Football as an extracurricular activity.
Student S13313 named Ann Bauer, age 15, gender Female, is in Class 11. Scored 91 in Math, 62 in Science, 52 in English, 46 in History, and 86 in Computer, totaling 337 marks with Grade C. Attendance stands at 71.32 percent. Participates in Dance as an extracurricular activity.
Student S13314 named Vincent Lewis, age 15, gender Female, is in Class 11. Scored 99 in Math, 46 in Science, 42 in English, 56 in History, and 97 in Computer, totaling 340 marks with Grade C. Attendance stands at 71.19 percent. Participates in Music as an extracurricular activity.
Student S13317 named Lisa Oneill, age 13, gender Male, is in Class 11. Scored 32 in Math, 80 in Science, 51 in English, 49 in History, and 50 in Computer, totaling 262 marks with Grade D. Attendance stands at 84.72 percent. Participates in Debate as an extracurricular activity.
Student S13322 named Travis Evans, age 11, gender Female, is in Class 11. Scored 59 in Math, 57 in Science, 58 in English, 36 in History, and 64 in Computer, totaling 274 marks with Grade D. Attendance stands at 80.50 percent. Participates in Football as an extracurricular activity.
Student S13333 named Joseph Davis, age 10, gender Male, is in Class 11. Scored 98 in Math, 46 in Science, 79 in English, 30 in History, and 75 in Computer, totaling 328 marks with Grade C. Attendance stands at 78.18 percent. Participates in Dance as an extracurricular activity.
Student S13340 named Brandon Castillo, age 13, gender Female, is in Class 11. Scored 95 in Math, 75 in Science, 57 in English, 33 in History, and 88 in Computer, totaling 348 marks with Grade C. Attendance stands at 63.60 percent. Participates in Music as an extracurricular activity.
Student S13341 named John Morris, age 12, gender Male, is in Class 11. Scored 33 in Math, 69 in Science, 76 in English, 49 in History, and 78 in Computer, totaling 305 marks with Grade C. Attendance stands at 71.43 percent. Participates in Debate as an extracurricular activity.
Student S13347 named Kathleen Graves, age 11, gender Female, is in Class 11. Scored 30 in Math, 65 in Science, 68 in English, 93 in History, and 67 in Computer, totaling 323 marks with Grade C. Attendance stands at 85.08 percent. Participates in None as an extracurricular activity.
Student S13348 named David Conley, age 14, gender Female, is in Class 11. Scored 43 in Math, 49 in Science, 77 in English, 90 in History, and 64 in Computer, totaling 323 marks with Grade C. Attendance stands at 65.47 percent. Participates in Football as an extracurricular activity.
Student S13362 named Mark Atkinson, age 10, gender Female, is in Class 11. Scored 77 in Math, 59 in Science, 82 in English, 30 in History, and 61 in Computer, totaling 309 marks with Grade C. Attendance stands at 61.06 percent. Participates in Football as an extracurricular activity.
Student S13366 named Tiffany Hopkins, age 11, gender Male, is in Class 11. Scored 32 in Math, 72 in Science, 62 in English, 58 in History, and 48 in Computer, totaling 272 marks with Grade D. Attendance stands at 77.34 percent. Participates in Drama as an extracurricular activity.
Student S13370 named Melanie Carter, age 15, gender Female, is in Class 11. Scored 54 in Math, 54 in Science, 42 in English, 80 in History, and 35 in Computer, totaling 265 marks with Grade D. Attendance stands at 60.26 percent. Participates in Music as an extracurricular activity.
Student S13387 named Carol Fisher, age 12, gender Male, is in Class 11. Scored 33 in Math, 59 in Science, 62 in English, 98 in History, and 87 in Computer, totaling 339 marks with Grade C. Attendance stands at 60.43 percent. Participates in Debate as an extracurricular activity.
Student S13397 named Diana Marshall, age 16, gender Female, is in Class 11. Scored 53 in Math, 85 in Science, 57 in English, 89 in History, and 44 in Computer, totaling 328 marks with Grade C. Attendance stands at 61.19 percent. Participates in Drama as an extracurricular activity.
Student S13398 named Joseph Williams, age 15, gender Female, is in Class 11. Scored 73 in Math, 31 in Science, 62 in English, 58 in History, and 37 in Computer, totaling 261 marks with Grade D. Attendance stands at 71.06 percent. Participates in None as an extracurricular activity.
Student S13411 named Lori Burns, age 17, gender Female, is in Class 11. Scored 43 in Math, 99 in Science, 94 in English, 83 in History, and 32 in Computer, totaling 351 marks with Grade C. Attendance stands at 77.77 percent. Participates in None as an extracurricular activity.
Student S13423 named Diane Boyd, age 14, gender Female, is in Class 11. Scored 69 in Math, 59 in Science, 90 in English, 51 in History, and 87 in Computer, totaling 356 marks with Grade C. Attendance stands at 86.12 percent. Participates in None as an extracurricular activity.
